SiteId,SiteName,ItemId,ItemName,ItemEngName,ItemUnit,MonitorDate,Concentration
1,基隆,1,二氧化硫,SO2,ppb,2020-12-17,1.9
1,基隆,2,一氧化碳,CO,ppm,2020-12-17,0.22
1,基隆,3,臭氧,O3,ppb,2020-12-17,36.8
1,基隆,4,懸浮微粒,PM10,μg/m3,2020-12-17,7
1,基隆,5,氮氧化物,NOx,ppb,2020-12-17,6.5
1,基隆,6,一氧化氮,NO,ppb,2020-12-17,1.1
1,基隆,7,二氧化氮,NO2,ppb,2020-12-17,5.4
1,基隆,8,總碳氫化物,THC,ppm,2020-12-17,1.97
1,基隆,9,非甲烷碳氫化合物,NMHC,ppm,2020-12-17,0.03
1,基隆,10,風速,WIND_SPEED,m/sec,2020-12-17,1.3
1,基隆,14,溫度,AMB_TEMP,℃,2020-12-17,16.2
1,基隆,31,甲烷,CH4,ppm,2020-12-17,1.94
1,基隆,33,細懸浮微粒,PM2.5,μg/m3,2020-12-17,4
1,基隆,38,相對濕度,RH,%,2020-12-17,94
1,基隆,143,小時風速值,WS_HR,m/sec,2020-12-17,1.4
2,汐止,1,二氧化硫,SO2,ppb,2020-12-17,1.8
2,汐止,2,一氧化碳,CO,ppm,2020-12-17,0.32
2,汐止,3,臭氧,O3,ppb,2020-12-17,22.5
2,汐止,4,懸浮微粒,PM10,μg/m3,2020-12-17,7
2,汐止,5,氮氧化物,NOx,ppb,2020-12-17,19.8
2,汐止,6,一氧化氮,NO,ppb,2020-12-17,3.1
2,汐止,7,二氧化氮,NO2,ppb,2020-12-17,16.8
2,汐止,10,風速,WIND_SPEED,m/sec,2020-12-17,2.2
2,汐止,14,溫度,AMB_TEMP,℃,2020-12-17,15.7
2,汐止,33,細懸浮微粒,PM2.5,μg/m3,2020-12-17,5
2,汐止,38,相對濕度,RH,%,2020-12-17,93
2,汐止,143,小時風速值,WS_HR,m/sec,2020-12-17,1.8
3,萬里,1,二氧化硫,SO2,ppb,2020-12-17,1.2
3,萬里,2,一氧化碳,CO,ppm,2020-12-17,0.2
3,萬里,3,臭氧,O3,ppb,2020-12-17,45.1
3,萬里,4,懸浮微粒,PM10,μg/m3,2020-12-17,23
3,萬里,5,氮氧化物,NOx,ppb,2020-12-17,3.2
3,萬里,6,一氧化氮,NO,ppb,2020-12-17,1
3,萬里,7,二氧化氮,NO2,ppb,2020-12-17,2.2
3,萬里,10,風速,WIND_SPEED,m/sec,2020-12-17,6.5
3,萬里,14,溫度,AMB_TEMP,℃,2020-12-17,17.4
3,萬里,21,酸雨,PH_RAIN,pH,2020-12-17,4.2
