SiteId,SiteName,ItemId,ItemName,ItemEngName,ItemUnit,MonitorDate,Concentration
1,基隆,1,二氧化硫,SO2,ppb,2021-01-23,2.6
1,基隆,2,一氧化碳,CO,ppm,2021-01-23,0.26
1,基隆,3,臭氧,O3,ppb,2021-01-23,22.5
1,基隆,4,懸浮微粒,PM10,μg/m3,2021-01-23,17
1,基隆,5,氮氧化物,NOx,ppb,2021-01-23,12.8
1,基隆,6,一氧化氮,NO,ppb,2021-01-23,2.2
1,基隆,7,二氧化氮,NO2,ppb,2021-01-23,10.6
1,基隆,8,總碳氫化物,THC,ppm,2021-01-23,1.94
1,基隆,9,非甲烷碳氫化合物,NMHC,ppm,2021-01-23,0.04
1,基隆,10,風速,WIND_SPEED,m/sec,2021-01-23,1
1,基隆,14,溫度,AMB_TEMP,℃,2021-01-23,19.9
1,基隆,31,甲烷,CH4,ppm,2021-01-23,1.9
1,基隆,33,細懸浮微粒,PM2.5,μg/m3,2021-01-23,7
1,基隆,38,相對濕度,RH,%,2021-01-23,92
1,基隆,143,小時風速值,WS_HR,m/sec,2021-01-23,0.6
2,汐止,1,二氧化硫,SO2,ppb,2021-01-23,2.4
2,汐止,2,一氧化碳,CO,ppm,2021-01-23,0.3
2,汐止,3,臭氧,O3,ppb,2021-01-23,22.4
2,汐止,4,懸浮微粒,PM10,μg/m3,2021-01-23,13
2,汐止,5,氮氧化物,NOx,ppb,2021-01-23,17.5
2,汐止,6,一氧化氮,NO,ppb,2021-01-23,3.9
2,汐止,7,二氧化氮,NO2,ppb,2021-01-23,13.6
2,汐止,10,風速,WIND_SPEED,m/sec,2021-01-23,1.6
2,汐止,14,溫度,AMB_TEMP,℃,2021-01-23,20
2,汐止,33,細懸浮微粒,PM2.5,μg/m3,2021-01-23,8
2,汐止,38,相對濕度,RH,%,2021-01-23,92
2,汐止,143,小時風速值,WS_HR,m/sec,2021-01-23,1.3
3,萬里,1,二氧化硫,SO2,ppb,2021-01-23,1.1
3,萬里,2,一氧化碳,CO,ppm,2021-01-23,0.21
3,萬里,3,臭氧,O3,ppb,2021-01-23,33.1
3,萬里,4,懸浮微粒,PM10,μg/m3,2021-01-23,31
3,萬里,5,氮氧化物,NOx,ppb,2021-01-23,6.7
3,萬里,6,一氧化氮,NO,ppb,2021-01-23,1.8
