SiteId,SiteName,ItemId,ItemName,ItemEngName,ItemUnit,MonitorDate,Concentration
1,基隆,1,二氧化硫,SO2,ppb,2020-12-28,0.9
1,基隆,2,一氧化碳,CO,ppm,2020-12-28,0.29
1,基隆,3,臭氧,O3,ppb,2020-12-28,33.9
1,基隆,4,懸浮微粒,PM10,μg/m3,2020-12-28,32
1,基隆,5,氮氧化物,NOx,ppb,2020-12-28,9.6
1,基隆,6,一氧化氮,NO,ppb,2020-12-28,1.7
1,基隆,7,二氧化氮,NO2,ppb,2020-12-28,7.8
1,基隆,8,總碳氫化物,THC,ppm,2020-12-28,2.06
1,基隆,9,非甲烷碳氫化合物,NMHC,ppm,2020-12-28,0.04
1,基隆,10,風速,WIND_SPEED,m/sec,2020-12-28,1.6
1,基隆,14,溫度,AMB_TEMP,℃,2020-12-28,20
1,基隆,31,甲烷,CH4,ppm,2020-12-28,2.01
1,基隆,33,細懸浮微粒,PM2.5,μg/m3,2020-12-28,16
1,基隆,38,相對濕度,RH,%,2020-12-28,84
1,基隆,143,小時風速值,WS_HR,m/sec,2020-12-28,1.4
2,汐止,1,二氧化硫,SO2,ppb,2020-12-28,1.1
2,汐止,2,一氧化碳,CO,ppm,2020-12-28,0.39
2,汐止,3,臭氧,O3,ppb,2020-12-28,21.3
2,汐止,4,懸浮微粒,PM10,μg/m3,2020-12-28,28
2,汐止,5,氮氧化物,NOx,ppb,2020-12-28,22.4
2,汐止,6,一氧化氮,NO,ppb,2020-12-28,3.8
2,汐止,7,二氧化氮,NO2,ppb,2020-12-28,18.6
2,汐止,10,風速,WIND_SPEED,m/sec,2020-12-28,2.3
2,汐止,14,溫度,AMB_TEMP,℃,2020-12-28,19.9
2,汐止,33,細懸浮微粒,PM2.5,μg/m3,2020-12-28,17
2,汐止,38,相對濕度,RH,%,2020-12-28,85
2,汐止,143,小時風速值,WS_HR,m/sec,2020-12-28,1.9
3,萬里,1,二氧化硫,SO2,ppb,2020-12-28,1.6
3,萬里,2,一氧化碳,CO,ppm,2020-12-28,0.26
3,萬里,3,臭氧,O3,ppb,2020-12-28,45.6
3,萬里,4,懸浮微粒,PM10,μg/m3,2020-12-28,39
3,萬里,5,氮氧化物,NOx,ppb,2020-12-28,4.7
3,萬里,6,一氧化氮,NO,ppb,2020-12-28,0.8
3,萬里,7,二氧化氮,NO2,ppb,2020-12-28,3.9
3,萬里,10,風速,WIND_SPEED,m/sec,2020-12-28,3.7
3,萬里,14,溫度,AMB_TEMP,℃,2020-12-28,20.4
3,萬里,21,酸雨,PH_RAIN,pH,2020-12-28,3.7
3,萬里,22,導電度,RAIN_COND,μmho/cm,2020-12-28,32.3
3,萬里,32,降雨強度,RAIN_INT,㎜,2020-12-28,0.8
3,萬里,33,細懸浮微粒,PM2.5,μg/m3,2020-12-28,17
3,萬里,38,相對濕度,RH,%,2020-12-28,78
3,萬里,143,小時風速值,WS_HR,m/sec,2020-12-28,3.7
4,新店,1,二氧化硫,SO2,ppb,2020-12-28,1.6
4,新店,2,一氧化碳,CO,ppm,2020-12-28,0.36
4,新店,3,臭氧,O3,ppb,2020-12-28,32.3
4,新店,4,懸浮微粒,PM10,μg/m3,2020-12-28,22
