SiteId,SiteName,ItemId,ItemName,ItemEngName,ItemUnit,MonitorDate,Concentration
1,基隆,1,二氧化硫,SO2,ppb,2021-02-13,2.1
1,基隆,2,一氧化碳,CO,ppm,2021-02-13,0.2
1,基隆,3,臭氧,O3,ppb,2021-02-13,35
1,基隆,4,懸浮微粒,PM10,μg/m3,2021-02-13,21
1,基隆,5,氮氧化物,NOx,ppb,2021-02-13,6.2
1,基隆,6,一氧化氮,NO,ppb,2021-02-13,1.6
1,基隆,7,二氧化氮,NO2,ppb,2021-02-13,4.6
1,基隆,8,總碳氫化物,THC,ppm,2021-02-13,1.95
1,基隆,9,非甲烷碳氫化合物,NMHC,ppm,2021-02-13,0.03
1,基隆,10,風速,WIND_SPEED,m/sec,2021-02-13,1.1
1,基隆,14,溫度,AMB_TEMP,℃,2021-02-13,19.9
1,基隆,31,甲烷,CH4,ppm,2021-02-13,1.92
1,基隆,33,細懸浮微粒,PM2.5,μg/m3,2021-02-13,10
1,基隆,38,相對濕度,RH,%,2021-02-13,86
1,基隆,143,小時風速值,WS_HR,m/sec,2021-02-13,0.8
2,汐止,1,二氧化硫,SO2,ppb,2021-02-13,1.3
2,汐止,2,一氧化碳,CO,ppm,2021-02-13,0.28
2,汐止,3,臭氧,O3,ppb,2021-02-13,32.2
2,汐止,4,懸浮微粒,PM10,μg/m3,2021-02-13,16
2,汐止,5,氮氧化物,NOx,ppb,2021-02-13,15
2,汐止,6,一氧化氮,NO,ppb,2021-02-13,3.5
2,汐止,7,二氧化氮,NO2,ppb,2021-02-13,11.5
2,汐止,10,風速,WIND_SPEED,m/sec,2021-02-13,1.3
2,汐止,14,溫度,AMB_TEMP,℃,2021-02-13,18.9
2,汐止,33,細懸浮微粒,PM2.5,μg/m3,2021-02-13,6
2,汐止,38,相對濕度,RH,%,2021-02-13,91
2,汐止,143,小時風速值,WS_HR,m/sec,2021-02-13,1.1
3,萬里,1,二氧化硫,SO2,ppb,2021-02-13,2.5
3,萬里,2,一氧化碳,CO,ppm,2021-02-13,0.17
3,萬里,3,臭氧,O3,ppb,2021-02-13,39.2
