SiteId,SiteName,ItemId,ItemName,ItemEngName,ItemUnit,MonitorDate,Concentration
1,基隆,1,二氧化硫,SO2,ppb,2020-10-13,1.6
1,基隆,2,一氧化碳,CO,ppm,2020-10-13,0.18
1,基隆,3,臭氧,O3,ppb,2020-10-13,46.8
1,基隆,4,懸浮微粒,PM10,μg/m3,2020-10-13,19
1,基隆,5,氮氧化物,NOx,ppb,2020-10-13,3.6
1,基隆,6,一氧化氮,NO,ppb,2020-10-13,1.7
1,基隆,7,二氧化氮,NO2,ppb,2020-10-13,1.9
1,基隆,8,總碳氫化物,THC,ppm,2020-10-13,1.79
1,基隆,9,非甲烷碳氫化合物,NMHC,ppm,2020-10-13,0.01
1,基隆,10,風速,WIND_SPEED,m/sec,2020-10-13,2.1
1,基隆,14,溫度,AMB_TEMP,℃,2020-10-13,24.2
1,基隆,31,甲烷,CH4,ppm,2020-10-13,1.78
1,基隆,33,細懸浮微粒,PM2.5,μg/m3,2020-10-13,7
1,基隆,38,相對濕度,RH,%,2020-10-13,98
1,基隆,143,小時風速值,WS_HR,m/sec,2020-10-13,1.8
2,汐止,1,二氧化硫,SO2,ppb,2020-10-13,1.5
2,汐止,2,一氧化碳,CO,ppm,2020-10-13,0.19
2,汐止,3,臭氧,O3,ppb,2020-10-13,44.1
2,汐止,4,懸浮微粒,PM10,μg/m3,2020-10-13,12
2,汐止,5,氮氧化物,NOx,ppb,2020-10-13,8.9
2,汐止,6,一氧化氮,NO,ppb,2020-10-13,1.5
2,汐止,7,二氧化氮,NO2,ppb,2020-10-13,7.4
2,汐止,10,風速,WIND_SPEED,m/sec,2020-10-13,3.4
2,汐止,14,溫度,AMB_TEMP,℃,2020-10-13,23.8
2,汐止,33,細懸浮微粒,PM2.5,μg/m3,2020-10-13,6
2,汐止,38,相對濕度,RH,%,2020-10-13,95
2,汐止,143,小時風速值,WS_HR,m/sec,2020-10-13,3
3,萬里,1,二氧化硫,SO2,ppb,2020-10-13,2.2
3,萬里,2,一氧化碳,CO,ppm,2020-10-13,0.1
3,萬里,3,臭氧,O3,ppb,2020-10-13,54.2
3,萬里,4,懸浮微粒,PM10,μg/m3,2020-10-13,40
3,萬里,5,氮氧化物,NOx,ppb,2020-10-13,1.5
3,萬里,6,一氧化氮,NO,ppb,2020-10-13,0.3
3,萬里,7,二氧化氮,NO2,ppb,2020-10-13,1.3
3,萬里,10,風速,WIND_SPEED,m/sec,2020-10-13,8
3,萬里,14,溫度,AMB_TEMP,℃,2020-10-13,24.9
3,萬里,21,酸雨,PH_RAIN,pH,2020-10-13,4
3,萬里,22,導電度,RAIN_COND,μmho/cm,2020-10-13,152.4
3,萬里,32,降雨強度,RAIN_INT,㎜,2020-10-13,1.1
3,萬里,33,細懸浮微粒,PM2.5,μg/m3,2020-10-13,11
3,萬里,38,相對濕度,RH,%,2020-10-13,84
3,萬里,143,小時風速值,WS_HR,m/sec,2020-10-13,8
4,新店,1,二氧化硫,SO2,ppb,2020-10-13,1.7
4,新店,2,一氧化碳,CO,ppm,2020-10-13,0.28
4,新店,3,臭氧,O3,ppb,2020-10-13,36.6
4,新店,4,懸浮微粒,PM10,μg/m3,2020-10-13,7
4,新店,5,氮氧化物,NOx,ppb,2020-10-13,9.3
